id,name,year,price,mileage,transmission,fuel,image,gallery,badge,isAvailable
1,Audi RS7 Carbon Optic Exclusive,2018,88 900 CAD,"82,323 km",Automatique,Essence,/Cars/AudiRS7/IMG-20250720-WA0029.jpg,"['/Cars/AudiRS7/IMG-20250720-WA0030.jpg', '/Cars/AudiRS7/IMG-20250720-WA0031.jpg', '/Cars/AudiRS7/IMG-20250720-WA0032.jpg', '/Cars/AudiRS7/IMG-20250720-WA0043.jpg', '/Cars/AudiRS7/IMG-20250720-WA0044.jpg', '/Cars/AudiRS7/IMG-20250720-WA0045.jpg', '/Cars/AudiRS7/IMG-20250720-WA0046.jpg']",Disponible,True
2,Mercedes C63 P31 Package,2013,41 099 CAD,"73,000 km",Automatique,Essence,/Cars/MercedesC63/IMG-20250814-WA0022.jpg,"['/Cars/MercedesC63/IMG-20250814-WA0017.jpg', '/Cars/MercedesC63/IMG-20250814-WA0018.jpg', '/Cars/MercedesC63/IMG-20250814-WA0019.jpg', '/Cars/MercedesC63/IMG-20250814-WA0020.jpg', '/Cars/MercedesC63/IMG-20250814-WA0021.jpg', '/Cars/MercedesC63/IMG-20250814-WA0023.jpg', '/Cars/MercedesC63/IMG-20250814-WA0024.jpg', '/Cars/MercedesC63/IMG-20250814-WA0025.jpg', '/Cars/MercedesC63/IMG-20250814-WA0026.jpg']",Vendu,False
3,Ford Edge,2014,11 500 CAD,"147,000 km",Automatique,Essence,/Cars/FordEdge/IMG-20250914-WA0038.jpg,"['/Cars/FordEdge/IMG-20250914-WA0031.jpg', '/Cars/FordEdge/IMG-20250914-WA0032.jpg', '/Cars/FordEdge/IMG-20250914-WA0035.jpg', '/Cars/FordEdge/IMG-20250914-WA0036.jpg', '/Cars/FordEdge/IMG-20250914-WA0037.jpg', '/Cars/FordEdge/IMG-20250914-WA0039.jpg', '/Cars/FordEdge/IMG-20250914-WA0040.jpg', '/Cars/FordEdge/IMG-20250914-WA0041.jpg', '/Cars/FordEdge/IMG-20250914-WA0042.jpg', '/Cars/FordEdge/IMG-20250914-WA0043.jpg', '/Cars/FordEdge/IMG-20250914-WA0044.jpg', '/Cars/FordEdge/IMG-20250914-WA0045.jpg', '/Cars/FordEdge/IMG-20250914-WA0046.jpg']",Disponible,True
4,Volvo XC90,2005,5 750 CAD,"141,000 km",Automatique,Essence,/Cars/VolvoXC90/IMG-20250808-WA0012.jpg,"['/Cars/VolvoXC90/IMG-20250808-WA0011.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0013.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0014.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0015.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0016.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0017.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0018.jpg', '/Cars/VolvoXC90/IMG-20250808-WA0019.jpg']",Disponible,True
5,Chrysler 300C,2014,14 800 CAD,"141,430 km",Automatique,Essence,/Cars/Chrysler300C/A2.JPG,"['/Cars/Chrysler300C/A1.JPG', '/Cars/Chrysler300C/A3.JPG', '/Cars/Chrysler300C/A4.JPG', '/Cars/Chrysler300C/A5.JPG', '/Cars/Chrysler300C/A6.JPG', '/Cars/Chrysler300C/A7.JPG', '/Cars/Chrysler300C/A8.JPG']",Disponible,True
6,Ford Fusion,2012,4 200 CAD,163 000 km,Automatique,Essence,/Cars/FordFusion/B1.JPG,"['/Cars/FordFusion/B2.JPG', '/Cars/FordFusion/B3.JPG', '/Cars/FordFusion/B4.JPG', '/Cars/FordFusion/B5.JPG']",Vendu,False
7,Hummer H3,2006,9 999 CAD,"122,340 km",Automatique,Essence,/Cars/HummerH3/IMG-20250720-WA0012.jpg,"['/Cars/HummerH3/IMG-20250720-WA0007.jpg', '/Cars/HummerH3/IMG-20250720-WA0008.jpg', '/Cars/HummerH3/IMG-20250720-WA0009.jpg', '/Cars/HummerH3/IMG-20250720-WA0010.jpg', '/Cars/HummerH3/IMG-20250720-WA0011.jpg', '/Cars/HummerH3/IMG-20250720-WA0013.jpg', '/Cars/HummerH3/IMG-20250720-WA0014.jpg', '/Cars/HummerH3/IMG-20250720-WA0015.jpg', '/Cars/HummerH3/IMG-20250720-WA0016.jpg']",Vendu,False
8,Nissan Sentra,2012,5 200 CAD,"83,000 km",Automatique,Essence,/Cars/NissanSentra/IMG-20250720-WA0024.jpg,"['/Cars/NissanSentra/IMG-20250720-WA0019.jpg', '/Cars/NissanSentra/IMG-20250720-WA0020.jpg', '/Cars/NissanSentra/IMG-20250720-WA0021.jpg', '/Cars/NissanSentra/IMG-20250720-WA0022.jpg', '/Cars/NissanSentra/IMG-20250720-WA0023.jpg', '/Cars/NissanSentra/IMG-20250720-WA0025.jpg', '/Cars/NissanSentra/IMG-20250720-WA0026.jpg', '/Cars/NissanSentra/IMG-20250720-WA0027.jpg', '/Cars/NissanSentra/IMG-20250720-WA0028.jpg']",Vendu,False
9,Hyundai Elantra,2017,10 900 CAD,"163,800 km",Automatique,Essence,/Cars/HyundaiElantra/E2.JPG,"['/Cars/HyundaiElantra/E1.JPG', '/Cars/HyundaiElantra/E3.JPG', '/Cars/HyundaiElantra/E4.JPG', '/Cars/HyundaiElantra/E5.JPG', '/Cars/HyundaiElantra/E6.JPG', '/Cars/HyundaiElantra/E7.JPG', '/Cars/HyundaiElantra/E8.JPG']",Vendu,False
10,Infiniti QX50,2015,8 950 CAD,"175,000 km",Automatique,Essence,/Cars/InfinitiQX50/IMG-20250720-WA0047.jpg,"['/Cars/InfinitiQX50/IMG-20250720-WA0048.jpg', '/Cars/InfinitiQX50/IMG-20250720-WA0049.jpg', '/Cars/InfinitiQX50/IMG-20250720-WA0050.jpg', '/Cars/InfinitiQX50/IMG-20250720-WA0051.jpg', '/Cars/InfinitiQX50/IMG-20250720-WA0052.jpg', '/Cars/InfinitiQX50/IMG-20250720-WA0053.jpg']",Vendu,False
11,Golf GTI APR Stg 3,2016,17 777 CAD,"143,000 km",Manuelle,Essence,/Cars/GolfGTIAPRStg3/IMG-20250808-WA0001.jpg,"['/Cars/GolfGTIAPRStg3/IMG-20250808-WA0002.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0003.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0004.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0005.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0006.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0007.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0008.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0009.jpg', '/Cars/GolfGTIAPRStg3/IMG-20250808-WA0010.jpg']",Vendu,False
12,Honda Civic Black,2023,23 000 CAD,"88,000 km",Automatique,Essence,/Cars/HondaCivicBlack/IMG-20250808-WA0023.jpg,"['/Cars/HondaCivicBlack/IMG-20250808-WA0020.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0021.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0022.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0024.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0025.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0026.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0027.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0028.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0029.jpg', '/Cars/HondaCivicBlack/IMG-20250808-WA0030.jpg']",Vendu,False
13,Honda Civic Red,2019,18 000 CAD,"55,000 km",Automatique,Essence,/Cars/HondaCivicRed/IMG-20250808-WA0034.jpg,"['/Cars/HondaCivicRed/IMG-20250808-WA0031.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0032.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0033.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0035.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0036.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0037.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0038.jpg', '/Cars/HondaCivicRed/IMG-20250808-WA0039.jpg']",Vendu,False
14,Audi Q5 Progressive S-Line,2022,35 995 CAD,"93,000 km",Automatique,Essence,/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0003.jpg,"['/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0001.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0002.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0004.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0005.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0006.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0007.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0008.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0009.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0010.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0011.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0012.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0013.jpg', '/Cars/AudiQ5ProgressiveS-Line/IMG-20250902-WA0014.jpg']",Disponible,True
15,Ford Edge Sport,2017,17 895 CAD,"164,546 km",Automatique,Essence,/Cars/FordEdgeSport/IMG-20250902-WA0022.jpg,"['/Cars/FordEdgeSport/IMG-20250902-WA0015.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0016.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0017.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0018.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0019.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0020.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0021.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0023.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0024.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0025.jpg', '/Cars/FordEdgeSport/IMG-20250902-WA0026.jpg']",Disponible,True
16,Bmw 320XI,2017,13 995 CAD,"151,000 km",Automatique,Essence,/Cars/Bmw320XI/IMG-20250903-WA0010.jpg,"['/Cars/Bmw320XI/IMG-20250903-WA0003.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0004.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0005.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0006.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0007.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0008.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0009.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0011.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0012.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0013.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0014.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0015.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0016.jpg', '/Cars/Bmw320XI/IMG-20250903-WA0017.jpg']",Disponible,True
17,Mercedes C300 4MATIC AMG,2016,17 995 CAD,"102,000 km",Automatique,Essence,/Cars/MercedesC300AMG/IMG-20250903-WA0025.jpg,"['/Cars/MercedesC300AMG/IMG-20250903-WA0018.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0019.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0020.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0021.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0022.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0023.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0024.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0026.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0027.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0028.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0029.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0030.jpg', '/Cars/MercedesC300AMG/IMG-20250903-WA0031.jpg']",Disponible,True
18,Nissan Rogue SL,2014,13 995 CAD,"104,200 km",Automatique,Essence,/Cars/NissanRogueSL/IMG-20250905-WA0017.jpg,"['/Cars/NissanRogueSL/IMG-20250905-WA0005.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0006.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0007.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0008.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0009.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0010.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0011.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0012.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0013.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0014.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0015.jpg', '/Cars/NissanRogueSL/IMG-20250905-WA0016.jpg']",Disponible,True
19,Range Rover Super Charged,2019,49 999 CAD,"103,000 km",Automatique,Diesel,/Cars/RangeRoverSuperCharged/IMG-20250914-WA0011.jpg,"['/Cars/RangeRoverSuperCharged/IMG-20250914-WA0002.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0003.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0004.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0005.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0006.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0007.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0008.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0009.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0010.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0012.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0013.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0014.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0015.jpg', '/Cars/RangeRoverSuperCharged/IMG-20250914-WA0016.jpg']",Disponible,True
20,Kia Sedona,2020,19 995 CAD,"93,000 km",Automatique,Essence,/Cars/KiaSedona/IMG-20250914-WA0033.jpg,"['/Cars/KiaSedona/IMG-20250914-WA0017.jpg', '/Cars/KiaSedona/IMG-20250914-WA0018.jpg', '/Cars/KiaSedona/IMG-20250914-WA0019.jpg', '/Cars/KiaSedona/IMG-20250914-WA0020.jpg', '/Cars/KiaSedona/IMG-20250914-WA0021.jpg', '/Cars/KiaSedona/IMG-20250914-WA0022.jpg', '/Cars/KiaSedona/IMG-20250914-WA0023.jpg', '/Cars/KiaSedona/IMG-20250914-WA0024.jpg', '/Cars/KiaSedona/IMG-20250914-WA0025.jpg', '/Cars/KiaSedona/IMG-20250914-WA0026.jpg', '/Cars/KiaSedona/IMG-20250914-WA0027.jpg', '/Cars/KiaSedona/IMG-20250914-WA0028.jpg', '/Cars/KiaSedona/IMG-20250914-WA0029.jpg', '/Cars/KiaSedona/IMG-20250914-WA0030.jpg', '/Cars/KiaSedona/IMG-20250914-WA0034.jpg']",Disponible,True
